,Centrality,Tissue Name,Gene Name,Rank
368,0.8857658050561896,Kidney,RALB,369
369,0.8857122533277602,Kidney,SFMBT2,370
370,0.8856133402278683,Kidney,CBX3,371
371,0.8855367169249514,Kidney,SYT1,372
372,0.8855156333308501,Kidney,ZNF576,373
373,0.8854912620432412,Kidney,TECPR1,374
374,0.8854896285255242,Kidney,FLYWCH2,375
375,0.8854871832308554,Kidney,ZNRF2,376
376,0.8854016208485461,Kidney,UBA5,377
377,0.8852039899967601,Kidney,FGFR2,378
378,0.8851348676515293,Kidney,PCDHGB6,379
379,0.8849975758679086,Kidney,RAB13,380
380,0.8849628550377576,Kidney,COPS2,381
381,0.8849570870366109,Kidney,CCNC,382
382,0.8848621551520598,Kidney,ASNSD1,383
383,0.8846166103190405,Kidney,MMAA,384
384,0.8845775830193884,Kidney,RP11-22B23.1,385
385,0.8845253694124272,Kidney,COL4A3BP,386
386,0.8844715692844638,Kidney,PIEZO2,387
387,0.8843035218726153,Kidney,ANKRD36BP2,388
388,0.8842390852974208,Kidney,CHKA,389
389,0.8842378121648141,Kidney,PANK1,390
390,0.8841983554912638,Kidney,RPN2,391
391,0.884154524335094,Kidney,MRPS22,392
392,0.884117172757985,Kidney,LARP1,393
393,0.8840534635163027,Kidney,POLG,394
394,0.8840195965215979,Kidney,ERMN,395
395,0.8840195824171619,Kidney,RHOD,396
396,0.8839456403808432,Kidney,PTPN2,397
397,0.8837755785160458,Kidney,AGPAT1,398
398,0.8837598927979275,Kidney,UHRF1BP1L,399
399,0.88371801074346,Kidney,LACE1,400
400,0.8837027183933406,Kidney,NEK9,401
401,0.8836964293509316,Kidney,ADRM1,402
402,0.8836227856158196,Kidney,RP11-181G12.2,403
403,0.8835924791100714,Kidney,ALDH5A1,404
404,0.8835729860897883,Kidney,FAM101A,405
405,0.8834537269979265,Kidney,FNBP4,406
406,0.8833903457941041,Kidney,DRG2,407
407,0.8833190164478313,Kidney,FAM172A,408
408,0.8832954438461359,Kidney,FZD5,409
409,0.8832113699379375,Kidney,GIPC1,410
410,0.8830987249210618,Kidney,CAPN7,411
411,0.8828486657983811,Kidney,MYO1G,412
412,0.8828289480251493,Kidney,SPG20-AS1,413
413,0.8827281557607253,Kidney,CTD-3185P2.1,414
414,0.8826889516636188,Kidney,EGLN1,415
415,0.8826884306436573,Kidney,PPM1F,416
416,0.8824830400978576,Kidney,XRN2,417
417,0.8824284564914251,Kidney,GPR137,418
418,0.8822897540045398,Kidney,ORC6,419
419,0.8822724392729168,Kidney,FKBP1B,420
420,0.8822277785577358,Kidney,IP6K1,421
421,0.8821265608247432,Kidney,NME4,422
422,0.8821157732018751,Kidney,TRAK2,423
423,0.8820662746852144,Kidney,RRP1,424
424,0.882003799562153,Kidney,CNTNAP3P2,425
425,0.8819461324680248,Kidney,LY6G5C,426
426,0.8818033860625882,Kidney,ANXA7,427
427,0.8817513170200615,Kidney,GATS,428
428,0.8817265846833978,Kidney,ENO4,429
429,0.8816189441696978,Kidney,OBSCN,430
430,0.8815615913862409,Kidney,CMTM4,431
431,0.8815198653501587,Kidney,FLII,432
432,0.8815065393036849,Kidney,MSL2,433
433,0.8813966991264967,Kidney,UBAP1,434
434,0.8813351402312056,Kidney,THOP1,435
435,0.8811126175746723,Kidney,MFNG,436
436,0.881032684992234,Kidney,RP5-1085F17.3,437
437,0.8810323600923428,Kidney,KIAA1755,438
438,0.8810150603983017,Kidney,SMG8,439
439,0.8809784249392983,Kidney,MAGI2,440
440,0.8809450991455888,Kidney,ADAR,441
441,0.880795149681723,Kidney,PTPN14,442
442,0.8804721958948397,Kidney,SBF2-AS1,443
443,0.880442456687636,Kidney,FMO1,444
444,0.8803141473719168,Kidney,FADS2,445
445,0.8802634236290331,Kidney,MKX,446
446,0.8802512538075341,Kidney,RP11-713P17.4,447
447,0.8802033824701754,Kidney,CYB5B,448
448,0.8801507493940613,Kidney,THAP9-AS1,449
449,0.8801438879643422,Kidney,LCOR,450
450,0.8800472973483005,Kidney,SEC11C,451
451,0.8800104446866673,Kidney,SDF2,452
452,0.8799843303761397,Kidney,KREMEN1,453
453,0.8798994187573541,Kidney,UGT2B11,454
454,0.8798346968375279,Kidney,IFITM2,455
455,0.8797822102180053,Kidney,GKAP1,456
456,0.8796376201846331,Kidney,PTGS2,457
457,0.879616973352033,Kidney,TMEM35B,458
458,0.879347657643861,Kidney,CUL4A,459
459,0.8792936661127753,Kidney,CNIH4,460
460,0.879289141663872,Kidney,PCNT,461
461,0.8792811444652499,Kidney,LY6G5B,462
462,0.8791298394627665,Kidney,FAM126B,463
463,0.8791204898727212,Kidney,GNG7,464
464,0.8790649756413245,Kidney,ALDH18A1,465
465,0.8790568431923018,Kidney,TMEM151A,466
466,0.8788902338561435,Kidney,TOLLIP,467
467,0.8788485753873132,Kidney,LRRC59,468
468,0.8786996118331796,Kidney,CFH,469
469,0.8786958278593086,Kidney,SLC29A3,470
470,0.8785078703875066,Kidney,FAM151A,471
471,0.8784230712972234,Kidney,PTER,472
472,0.8784189207656022,Kidney,RAB11FIP2,473
473,0.8783825622609427,Kidney,UBE2I,474
474,0.8783363536337075,Kidney,DEPTOR,475
475,0.8783260029397548,Kidney,CTB-50L17.10,476
476,0.878310989508279,Kidney,POLR3K,477
477,0.8782980503121846,Kidney,CENPK,478
478,0.8782781717670356,Kidney,ROCK1P1,479
479,0.8781895880178575,Kidney,CALM2,480
480,0.8781631622795855,Kidney,ZDHHC18,481
481,0.8780700291975402,Kidney,VNN1,482
482,0.878063229016381,Kidney,GATAD2A,483
483,0.8780313585280752,Kidney,ANKS6,484
484,0.8779924704851982,Kidney,CEBPB-AS1,485
485,0.8779766655190888,Kidney,ZBTB24,486
486,0.8779004159582339,Kidney,FAM107A,487
487,0.8778017023379795,Kidney,HCCS,488
488,0.8777677489390289,Kidney,MMP25-AS1,489
489,0.8777244185375627,Kidney,LUC7L,490
490,0.8775331907602888,Kidney,GRAMD1C,491
491,0.8774132548407603,Kidney,NOC2L,492
492,0.8773323084212958,Kidney,SCG5,493
493,0.8773220709215365,Kidney,ZBTB26,494
494,0.8771499462296001,Kidney,MME,495
495,0.8771250331069629,Kidney,RDH12,496
496,0.8771201570739446,Kidney,SIKE1,497
497,0.8770522776337958,Kidney,ZMIZ2,498
498,0.8770126128567973,Kidney,SNCAIP,499
499,0.8768343498962684,Kidney,OLA1,500
500,0.8766570769524865,Kidney,MIR1244-2,501
501,0.8765785765982166,Kidney,RHOA,502
502,0.8763924037226634,Kidney,CSNK2A1,503
503,0.8763028936208872,Kidney,ARGLU1,504
504,0.8762626251877367,Kidney,FPGT,505
505,0.8762062459853457,Kidney,ATF4,506
506,0.8761200573975182,Kidney,CCL11,507
507,0.8761047534382824,Kidney,IL7,508
508,0.8760891405609883,Kidney,GTF2F1,509
509,0.8760859168447418,Kidney,AC114730.11,510
510,0.8760429152569026,Kidney,BTAF1,511
511,0.876023089855219,Kidney,N4BP1,512
512,0.8757709636659586,Kidney,TMEM120B,513
513,0.8755424769823636,Kidney,ACAD8,514
514,0.8754103156037953,Kidney,RRAGD,515
515,0.8753454450086113,Kidney,KIF1BP,516
516,0.8752829003079557,Kidney,GLUD1,517
517,0.8752799208945703,Kidney,RNF213,518
518,0.8751979516051581,Kidney,WSB2,519
519,0.8750222876938166,Kidney,KSR2,520
520,0.875007217562715,Kidney,RNF216,521
521,0.8748754543017724,Kidney,ARIH2,522
522,0.8748283370896591,Kidney,GRAMD1A,523
523,0.874807653980994,Kidney,ZNF285,524
524,0.8747007533300377,Kidney,SF3A2,525
525,0.8746866100920729,Kidney,PHB,526
526,0.874661215064274,Kidney,NRXN2,527
527,0.8744461976655346,Kidney,VPS13A,528
528,0.8744264410566728,Kidney,DENR,529
529,0.8743976098485705,Kidney,RPGRIP1L,530
530,0.8743173536695764,Kidney,GLYCTK-AS1,531
531,0.8742866752182116,Kidney,CTB-36H16.2,532
532,0.8742360588121996,Kidney,BARX2,533
533,0.8742004033276474,Kidney,HIP1R,534
534,0.8741300195981937,Kidney,RP11-807H17.1,535
535,0.8741245606541875,Kidney,EVI5L,536
536,0.8740371570113443,Kidney,POGLUT1,537
537,0.8739966679934867,Kidney,TASP1,538
538,0.87396255745968,Kidney,DCAF17,539
539,0.8739128525691066,Kidney,HLA-DQB1,540
540,0.8738713633013848,Kidney,WASL,541
541,0.8738509675993893,Kidney,ADPRHL1,542
542,0.8737913224114899,Kidney,PLIN3,543
543,0.8737628918115533,Kidney,MOCS2,544
544,0.8737020033054148,Kidney,RNF4,545
545,0.8736668586218811,Kidney,S100A14,546
546,0.8735825297417862,Kidney,HSD17B4,547
547,0.8735428874326695,Kidney,RECQL5,548
548,0.8734879893528384,Kidney,FAM21EP,549
549,0.8734770236034256,Kidney,NUP58,550
550,0.8733726293078177,Kidney,SPACA6,551
551,0.8733626723564578,Kidney,TMEM178A,552
552,0.8731955462103815,Kidney,BMT2,553
553,0.8731897544600499,Kidney,RSRP1,554
554,0.8731803889860776,Kidney,RP3-329A5.8,555
555,0.8731185384419444,Kidney,SPG20,556
556,0.8730633862732656,Kidney,TULP3,557
557,0.8729459058853081,Kidney,TOM1L2,558
558,0.8729439576842907,Kidney,ZNF585B,559
559,0.8727878276180623,Kidney,MAFB,560
560,0.8727772115380814,Kidney,RP11-304F15.3,561
561,0.8727305330810033,Kidney,PGD,562
562,0.8726525225352673,Kidney,KCNQ1OT1,563
563,0.8725488620086943,Kidney,DNAJC15,564
564,0.8721862058906715,Kidney,ZNF831,565
565,0.8721025913818437,Kidney,PPP2R3A,566
566,0.8720620848119064,Kidney,FAM212A,567
567,0.8718699160222582,Kidney,UQCRC1,568
568,0.8718157552767123,Kidney,HARS,569
569,0.8717897832449774,Kidney,SRXN1,570
570,0.8717029761145508,Kidney,CTC-425O23.2,571
571,0.871574709547099,Kidney,URB1,572
572,0.8715439190770046,Kidney,WDR72,573
573,0.8714857919447289,Kidney,STX16,574
574,0.8713680119471455,Kidney,ALDH1A1,575
575,0.8713306170485426,Kidney,MAGOH,576
576,0.8712451482423879,Kidney,STX4,577
